# view AndroidManifest.xml #generated:12
-keep class android.test.InstrumentationTestRunner { <init>(...); }
# view AndroidManifest.xml #generated:169
-keep class com.itheima.mobileguard.receivers.KillAllRecevier { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.itheima.mobileguard.receivers.MyDeviceAdmin { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.itheima.mobileguard.receivers.MyWidget { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.itheima.mobileguard.receivers.SmsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.itheima.mobileguard.services.AutoKillService { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.itheima.mobileguard.services.CallSmsSafeService { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.itheima.mobileguard.services.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.itheima.mobileguard.services.ShowLocationService { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.itheima.mobileguard.services.UpdateWidgetService { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.itheima.mobileguard.services.WatchDogService { <init>(...); }

# view res/layout/activity_home.xml #generated:20
-keep class com.itheima.mobileguard.ui.FocusedTextView { <init>(...); }

# view res/layout/activity_setting.xml #generated:27
# view res/layout/activity_setting.xml #generated:35
# view res/layout/activity_setting.xml #generated:43
# view res/layout/activity_setting.xml #generated:51
-keep class com.itheima.mobileguard.ui.SettingView { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.startapp.android.publish.AppWallActivity { <init>(...); }

# view res/layout/activity_home.xml #generated:14
-keep class com.startapp.android.publish.banner.Banner { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.startapp.android.publish.list3d.List3DActivity { <init>(...); }

# onClick res/layout/activity_callsms_safe.xml #generated:20
-keepclassmembers class * { *** addBlackNumber(...); }

# onClick res/layout/activity_setup2.xml #generated:15
-keepclassmembers class * { *** bindUnbindSim(...); }

# onClick res/layout/activity_setting.xml #generated:59
-keepclassmembers class * { *** changeBgStyle(...); }

# onClick res/layout/activity_clean_cache.xml #generated:48
-keepclassmembers class * { *** cleanAll(...); }

# onClick res/layout/activity_enter_pwd.xml #generated:30
-keepclassmembers class * { *** click(...); }

# onClick res/layout/activity_callsms_safe2.xml #generated:80
-keepclassmembers class * { *** jump(...); }

# onClick res/layout/activity_task_manager.xml #generated:72
-keepclassmembers class * { *** killProcess(...); }

# onClick res/layout/activity_setup1.xml #generated:116
# onClick res/layout/activity_setup2.xml #generated:73
# onClick res/layout/activity_setup3.xml #generated:67
# onClick res/layout/activity_setup4.xml #generated:62
-keepclassmembers class * { *** next(...); }

# onClick res/layout/activity_callsms_safe2.xml #generated:74
-keepclassmembers class * { *** nextPage(...); }

# onClick res/layout/activity_atools.xml #generated:16
-keepclassmembers class * { *** numberAddressQuery(...); }

# onClick res/layout/activity_atools.xml #generated:49
-keepclassmembers class * { *** openAppLock(...); }

# onClick res/layout/activity_task_manager.xml #generated:96
-keepclassmembers class * { *** openSetting(...); }

# onClick res/layout/activity_setup2.xml #generated:84
# onClick res/layout/activity_setup3.xml #generated:78
# onClick res/layout/activity_setup4.xml #generated:73
-keepclassmembers class * { *** pre(...); }

# onClick res/layout/activity_callsms_safe2.xml #generated:68
-keepclassmembers class * { *** prePage(...); }

# onClick res/layout/activity_address_query.xml #generated:23
-keepclassmembers class * { *** query(...); }

# onClick res/layout/activity_lost_find.xml #generated:74
-keepclassmembers class * { *** reEntrySetup(...); }

# onClick res/layout/activity_task_manager.xml #generated:80
-keepclassmembers class * { *** selectAll(...); }

# onClick res/layout/activity_setup3.xml #generated:22
-keepclassmembers class * { *** selectContact(...); }

# onClick res/layout/activity_task_manager.xml #generated:88
-keepclassmembers class * { *** selectOpposite(...); }

# onClick res/layout/activity_atools.xml #generated:27
-keepclassmembers class * { *** smsBackup(...); }

# onClick res/layout/activity_atools.xml #generated:38
-keepclassmembers class * { *** smsRestore(...); }

